condition,question,politics,mean,std,stde
depression,control,centrist,3.13253012,1.295122975,0.084484507
drugs,control,centrist,3.808080808,1.582279212,0.103216515
fetish,control,centrist,3.169014085,1.521145391,0.099228584
gay,control,centrist,2.444444444,1.742470873,0.113666267
obese,control,centrist,5.031496063,1.46892147,0.095821871
pedophile,control,centrist,3.707070707,1.75692522,0.114609164
psychopath,control,centrist,2.911111111,1.591017231,0.10378652
racist,control,centrist,5.571428571,1.557368558,0.101591523
schizophrenia,control,centrist,1.987951807,1.401166551,0.091402028
transgender,control,centrist,3,2.037386413,0.132904435
depression,control,conservative,3.26,1.543246817,0.08001362
drugs,control,conservative,3.781690141,1.953778653,0.101298704
fetish,control,conservative,3.914285714,1.732685142,0.08983554
gay,control,conservative,3.083333333,1.852490332,0.096047149
obese,control,conservative,5.22513089,1.255135496,0.065075744
pedophile,control,conservative,4.154929577,1.906672772,0.098856378
psychopath,control,conservative,2.91025641,1.659272265,0.086029259
racist,control,conservative,5.724832215,1.394288835,0.072290509
schizophrenia,control,conservative,2.34,1.491947063,0.077353852
transgender,control,conservative,4.353741497,1.961278312,0.101687543
depression,control,liberal,2.97983871,1.590583619,0.064138522
drugs,control,liberal,3.410788382,1.533422031,0.061833544
fetish,control,liberal,3.196721311,1.652367653,0.066629895
gay,control,liberal,1.852320675,1.475551066,0.059499962
obese,control,liberal,4.897196262,1.293743933,0.052168791
pedophile,control,liberal,3.493775934,1.904206598,0.076785021
psychopath,control,liberal,2.35021097,1.534811435,0.06188957
racist,control,liberal,5.768292683,1.439660792,0.058052726
schizophrenia,control,liberal,2.036290323,1.37748434,0.05554553
transgender,control,liberal,2.30620155,1.686303347,0.067998314
depression,desired change,centrist,5.795180723,1.44626547,0.094343957
drugs,desired change,centrist,4.595959596,1.252908387,0.081730731
fetish,desired change,centrist,3.943661972,1.433151611,0.093488503
gay,desired change,centrist,2.588888889,1.373050769,0.089567956
obese,desired change,centrist,5.330708661,1.447795906,0.094443791
pedophile,desired change,centrist,4.202020202,1.634948654,0.106652291
psychopath,desired change,centrist,3.055555556,1.704990106,0.111221291
racist,desired change,centrist,2.538461538,1.276346281,0.083259651
schizophrenia,desired change,centrist,6.012048193,1.329716419,0.086741135
transgender,desired change,centrist,4.271028037,1.988505144,0.129715773
depression,desired change,conservative,5.746666667,1.361930463,0.070612805
drugs,desired change,conservative,4.605633803,1.566301813,0.081208966
fetish,desired change,conservative,3.542857143,1.640992731,0.08508151
gay,desired change,conservative,3.185897436,1.597596934,0.082831542
obese,desired change,conservative,5.329842932,1.444080285,0.074872075
pedophile,desired change,conservative,3.73943662,1.703894486,0.088342814
psychopath,desired change,conservative,3.147435897,1.706928905,0.088500141
racist,desired change,conservative,2.953020134,1.548039608,0.080262115
schizophrenia,desired change,conservative,5.72,1.336729456,0.069306194
transgender,desired change,conservative,4.136054422,1.826889923,0.09471983
depression,desired change,liberal,6,1.307096792,0.05270723
drugs,desired change,liberal,4.937759336,1.519411056,0.061268567
fetish,desired change,liberal,3.442622951,1.469745326,0.059265852
gay,desired change,liberal,2.324894515,1.386959732,0.055927614
obese,desired change,liberal,5.501557632,1.304139109,0.052587964
pedophile,desired change,liberal,4.253112033,1.68518071,0.067953045
psychopath,desired change,liberal,2.924050633,1.680689063,0.067771924
racist,desired change,liberal,2.410569106,1.413538793,0.056999386
schizophrenia,desired change,liberal,5.975806452,1.334461997,0.053810701
transgender,desired change,liberal,4.38372093,2.008747047,0.081000499
depression,difficulty changing,centrist,5.048192771,1.305743545,0.085177317
drugs,difficulty changing,centrist,5.636363636,1.034650147,0.067493134
fetish,difficulty changing,centrist,5.169014085,1.352098005,0.088201149
gay,difficulty changing,centrist,6.177777778,1.277090951,0.083308228
obese,difficulty changing,centrist,4.692913386,1.428240182,0.093168117
pedophile,difficulty changing,centrist,5.585858586,1.421483136,0.092727336
psychopath,difficulty changing,centrist,6.155555556,1.179517242,0.076943221
racist,difficulty changing,centrist,4.901098901,1.476143211,0.096292966
schizophrenia,difficulty changing,centrist,5.951807229,1.267834859,0.082704427
transgender,difficulty changing,centrist,5.803738318,1.462998035,0.095435469
depression,difficulty changing,conservative,4.833333333,1.425636166,0.073915792
drugs,difficulty changing,conservative,5.725352113,1.179880786,0.061173969
fetish,difficulty changing,conservative,4.666666667,1.603281891,0.083126294
gay,difficulty changing,conservative,5.647435897,1.597596934,0.082831542
obese,difficulty changing,conservative,4.696335079,1.458888248,0.075639832
pedophile,difficulty changing,conservative,5.767605634,1.407505177,0.072975744
psychopath,difficulty changing,conservative,5.961538462,1.243743648,0.064485104
racist,difficulty changing,conservative,4.798657718,1.537723246,0.079727236
schizophrenia,difficulty changing,conservative,5.78,1.230866994,0.063817481
transgender,difficulty changing,conservative,5.217687075,1.585538268,0.08220633
depression,difficulty changing,liberal,5.096774194,1.315859995,0.053060596
drugs,difficulty changing,liberal,5.539419087,1.231319615,0.049651599
fetish,difficulty changing,liberal,5.278688525,1.39620145,0.056300276
gay,difficulty changing,liberal,6.675105485,0.868427183,0.035018364
obese,difficulty changing,liberal,4.838006231,1.474339178,0.059451094
pedophile,difficulty changing,liberal,5.77593361,1.417010372,0.057139373
psychopath,difficulty changing,liberal,6.286919831,1.139598226,0.045953036
racist,difficulty changing,liberal,4.951219512,1.494772707,0.060275053
schizophrenia,difficulty changing,liberal,5.991935484,1.246832214,0.050277127
transgender,difficulty changing,liberal,6.104651163,1.346814109,0.054308787
depression,genes,centrist,3.819277108,1.279715844,0.083479457
drugs,genes,centrist,3.232323232,1.40573376,0.09169996
fetish,genes,centrist,3.126760563,1.557741749,0.101615867
gay,genes,centrist,4.1,1.884591572,0.122937199
obese,genes,centrist,3.881889764,1.28862036,0.084060324
pedophile,genes,centrist,3.272727273,1.503860215,0.098101024
psychopath,genes,centrist,4.022222222,1.445471641,0.094292173
racist,genes,centrist,2.032967033,1.277589305,0.083340737
schizophrenia,genes,centrist,5.024096386,1.268530008,0.082749774
transgender,genes,centrist,3.831775701,1.855567763,0.121043894
depression,genes,conservative,3.94,1.367062201,0.070878873
